[[15  0  8 10]
 [ 3  2  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 0 15  8 10]
 [ 3  2  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 0  2  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  0  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3  0  8 10]
 [ 2 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 0  3  8 10]
 [ 2 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 2  3  8 10]
 [ 0 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 2  3  8 10]
 [ 0 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 0  3  8 10]
 [ 2 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3  0  8 10]
 [ 2 15  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  0  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  0  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  4  0 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  4  0 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  0  4 12]
 [ 5  1  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5  0  7  9]
 [ 6 14 11 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5 14  7  9]
 [ 6  0 11 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5 14  7  9]
 [ 6 11  0 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5 14  0  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5  0 14  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2  1  4 12]
 [ 5 14  0  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2  1  0 12]
 [ 5 14  4  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2  0  1 12]
 [ 5 14  4  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5  0  4  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5  4  0  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5  4  0  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5  4  0  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5  0  4  9]
 [ 6 11  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5 11  4  9]
 [ 6  0  7 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5 11  4  9]
 [ 6  7  0 13]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5 11  4  9]
 [ 6  7 13  0]]

[[ 3 15  8 10]
 [ 2 14  1 12]
 [ 5 11  4  0]
 [ 6  7 13  9]]

[[ 3 15  8 10]
 [ 2 14  1  0]
 [ 5 11  4 12]
 [ 6  7 13  9]]

